  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/gtest-port.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/gtest-printers.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/gtest.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/custom/README.md
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-death-test-internal.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-filepath.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-internal.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-param-util.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-port-arch.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-port.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-string.h
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/include/gtest/internal/gtest-type-util.h
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gtest.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gtest.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gtest_main.lib
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/bin/gtest_main.dll
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gtestpdb_debug_postfix-NOTFOUND.pdb
  -- Installing: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/gtest_mainpdb_debug_postfix-NOTFOUND.pdb
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/pkgconfig/gtest.pc
  -- Up-to-date: C:/Users/Adam/Documents/Coding/Data_Structures/GoogleTestCode/googletest-main-sdk/lib/pkgconfig/gtest_main.pc
